--- file1.txt
+++ file2.txt
@@ -1,8 +1,8 @@
 Türkçeleştirmek	V;IMP;POS;DECL;NOM(2,SG)	Türkçeleştir
 otostop	N;NOM(PL;PSS(3,SG))	otostopları

-otostop	N;NOM(SG;PSS(2,PL))	otostobunuz

+otostop	N;NOM(SG;PSS(2,PL))	otostop

 postu deldirmek	V;IMP;NEG;DECL;NOM(2,PL)	postu deldirmeyin

 postu deldirmek	V;IND;FUT;NEG;INTR;NOM(3,SG)	postu deldirmeyecek mi

 postu deldirmek	V;IND;PRS;HAB;NEG;DECL;NOM(1,SG)	postu deldirmem

-postu deldirmek	V;IND;PRS;PROG;INTR;POS;NOM(3,PL)	postu deldiriyorlar mı

+postu deldirmek	V;IND;PRS;PROG;INTR;POS;NOM(3,PL)	postu deldiryorlar mı

 postu deldirmek	V;IND;PST;NEG;INTR;NOM(1,PL)	postu deldirmedik mi

-postu deldirmek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	postu deldirmiyorduk

+postu deldirmek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	postu deldirmüyorduk

 postu deldirmek	V;IND;PST;PRSP;NEG;INTR;NOM(1,PL)	postu deldirmeyecek miydik

-postu deldirmek	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(3,SG)	postu deldiriyor olmayacaktı

+postu deldirmek	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(3,SG)	postu deldirüyor olmayacaktı

 postu deldirmek	V;INFR;FUT;NEG;DECL;NOM(1,PL)	postu deldirmeyecekmişiz

 postu deldirmek	V;INFR;FUT;PROG;INTR;POS;NOM(2,PL)	postu deldiriyor olacak mıymışsınız

 postu deldirmek	V;INFR;FUT;PRSP;INTR;POS;NOM(3,PL)	postu deldirecek olacaklar mıymış

@@ -568,23 +568,23 @@
 postu deldirmek	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM(3,PL)	postu deldiriyor olmamalılar mıymış

 postu deldirmek	V;NEC;PRS;NEG;INTR;NOM(3,SG)	postu deldirmemeli mi

 postu deldirmek	V;NEC;PST;PROG;NEG;DECL;NOM(2,PL)	postu deldiriyor olmamalıydınız

-postu deldirmek	V;NEC;PST;PROG;NEG;INTR;NOM(1,PL)	postu deldiriyor olmamalı mıydık

-programlanmak	V;IND;FUT;INTR;POS;NOM(3,PL)	programlanacaklar mı

+postu deldirmek	V;NEC;PST;PROG;NEG;INTR;NOM(1,PL)	postu deldiryor olmamalı mıydık

+programlanmak	V;IND;FUT;INTR;POS;NOM(3,PL)	programlanyacaklar mı

 programlanmak	V;IND;FUT;NEG;DECL;NOM(1,PL)	programlanmayacağız

 programlanmak	V;IND;FUT;PROG;NEG;INTR;NOM(1,PL)	programlanıyor olmayacak mıyız

-programlanmak	V;IND;FUT;PROG;NEG;INTR;NOM(3,SG)	programlanıyor olmayacak mı

+programlanmak	V;IND;FUT;PROG;NEG;INTR;NOM(3,SG)	programlan olmayacak mı

 programlanmak	V;IND;PRS;HAB;NEG;DECL;NOM(2,PL)	programlanmazsınız

 programlanmak	V;IND;PRS;PROG;POS;DECL;NOM(3,SG)	programlanıyor

-programlanmak	V;IND;PST;HAB;INTR;POS;NOM(1,PL)	programlanır mıydık

-programlanmak	V;IND;PST;PROG;POS;DECL;NOM(3,SG)	programlanıyordu

+programlanmak	V;IND;PST;HAB;INTR;POS;NOM(1,PL)	programlanr mıydık

+programlanmak	V;IND;PST;PROG;POS;DECL;NOM(3,SG)	programlanuyordu

 programlanmak	V;IND;PST;PRSP;INTR;POS;NOM(2,PL)	programlanacak mıydınız

 programlanmak	V;INFR;FUT;PERF;NEG;DECL;NOM(1,SG)	programlanmış olmayacağım

 programlanmak	V;INFR;FUT;PROG;NEG;DECL;NOM(1,SG)	programlanıyor olmayacakmışım

 programlanmak	V;INFR;FUT;PROG;NEG;DECL;NOM(3,PL)	programlanıyor olmayacaklarmış

-programlanmak	V;INFR;FUT;PROG;NEG;INTR;NOM(3,SG)	programlanıyor olmayacak mıymış

-programlanmak	V;INFR;FUT;PRSP;NEG;DECL;NOM(1,PL)	programlanacak olmayacakmışız

+programlanmak	V;INFR;FUT;PROG;NEG;INTR;NOM(3,SG)	programlanyor olmayacak mıymış

+programlanmak	V;INFR;FUT;PRSP;NEG;DECL;NOM(1,PL)	programlancak olmayacakmışız

 programlanmak	V;INFR;FUT;PRSP;NEG;DECL;NOM(2,PL)	programlanacak olmayacakmışsınız

-programlanmak	V;INFR;PRS;PROG;POS;DECL;NOM(1,SG)	programlanıyormuşum

+programlanmak	V;INFR;PRS;PROG;POS;DECL;NOM(1,SG)	programlanuyormuşum

 programlanmak	V;INFR;PST;PERF;POS;DECL;NOM(3,SG)	programlanmıştı

 programlanmak	V;INFR;PST;PL;POS;DECL;NOM(3)	programlanmışlarmış

 programlanmak	V;INFR;PST;PRSP;POS;DECL;NOM(1,SG)	programlanmış olacaktım

@@ -592,74 +592,74 @@
 programlanmak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(3,SG)	programlanıyor olmalıymış

 programlanmak	V;NEC;PST;POS;DECL;NOM(1,PL)	programlanmalıydık

 programlattırmak	V;IND;FUT;POS;DECL;NOM(3,PL)	programlattıracaklar

-programlattırmak	V;IND;FUT;PROG;NEG;DECL;NOM(2,PL)	programlattırıyor olmayacaksınız

+programlattırmak	V;IND;FUT;PROG;NEG;DECL;NOM(2,PL)	programlattırmayacaksınız

 programlattırmak	V;IND;PST;PRSP;NEG;DECL;NOM(1,PL)	programlattırmayacaktık

 programlattırmak	V;IND;PST;PRSP;POS;DECL;NOM(2,PL)	programlattıracaktınız

-programlattırmak	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(3,SG)	programlattırıyor olmayacaktı

+programlattırmak	V;IND;PST;PRSP;PROG;NEG;DECL;NOM(3,SG)	programlattıryor olmayacaktı

 programlattırmak	V;INFR;FUT;HAB;INTR;POS;NOM(2,PL)	programlattırır olacak mıymışsınız

 programlattırmak	V;INFR;FUT;INTR;POS;NOM(2,SG)	programlattıracak mıymışsın

 programlattırmak	V;INFR;FUT;INTR;POS;NOM(3,SG)	programlattıracak mıymış

 programlattırmak	V;INFR;FUT;NEG;INTR;NOM(2,PL)	programlattırmayacak mıymışsınız

-programlattırmak	V;INFR;FUT;PERF;NEG;INTR;NOM(2,SG)	programlattırmış olmayacak mısın

-programlattırmak	V;INFR;FUT;PROG;NEG;INTR;NOM(3,SG)	programlattırıyor olmayacak mıymış

+programlattırmak	V;INFR;FUT;PERF;NEG;INTR;NOM(2,SG)	programlattırmuş olmayacak mısın

+programlattırmak	V;INFR;FUT;PROG;NEG;INTR;NOM(3,SG)	programlattıryor olmayacak mıymış

 programlattırmak	V;INFR;FUT;PRSP;NEG;DECL;NOM(2,PL)	programlattıracak olmayacakmışsınız

 programlattırmak	V;INFR;FUT;PRSP;NEG;DECL;NOM(2,SG)	programlattıracak olmayacakmışsın

 programlattırmak	V;INFR;FUT;PRSP;NEG;INTR;NOM(2,SG)	programlattıracak olmayacak mıymışsın

 programlattırmak	V;INFR;PST;PL;NEG;INTR;NOM(2)	programlattırmamış mıymışsınız

 programlattırmak	V;INFR;PST;PRSP;NEG;INTR;NOM(2,PL)	programlattırmış olmayacak mıydınız

-programlattırmak	V;INFR;PST;PRSP;NEG;INTR;NOM(3,SG)	programlattırmış olmayacak mıydı

-programlattırmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(3,PL)	programlattırıyor olmalılar mıymış

+programlattırmak	V;INFR;PST;PRSP;NEG;INTR;NOM(3,SG)	programlattırmuş olmayacak mıydı

+programlattırmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(3,PL)	programlattıryor olmalılar mıymış

 programlattırmak	V;NEC;PRS;INTR;POS;NOM(3,PL)	programlattırmeliler mi

 programlattırmak	V;NEC;PST;NEG;INTR;NOM(1,SG)	programlattırmamalı mıydım

 programlattırmak	V;NEC;PST;PROG;NEG;DECL;NOM(1,PL)	programlattırıyor olmamalıydık

 pusmak	V;IND;FUT;POS;DECL;NOM(1,PL)	pusacağız

 pusmak	V;IND;FUT;POS;DECL;NOM(2,PL)	pusacaksınız

-pusmak	V;IND;FUT;PROG;POS;DECL;NOM(1,PL)	pusuyor olacağız

+pusmak	V;IND;FUT;PROG;POS;DECL;NOM(1,PL)	pusıyor olacağız

 pusmak	V;IND;FUT;PRSP;NEG;DECL;NOM(1,SG)	pusacak olmayacağım

-pusmak	V;IND;PRS;PROG;NEG;INTR;NOM(3,PL)	pusmuyorlar mı

+pusmak	V;IND;PRS;PROG;NEG;INTR;NOM(3,PL)	pusmıyorlar mı

 pusmak	V;IND;PST;HAB;POS;DECL;NOM(2,PL)	pusardınız

 pusmak	V;IND;PST;PRSP;POS;DECL;NOM(3,PL)	pusacaklardı

-pusmak	V;IND;PST;PRSP;PROG;INTR;POS;NOM(3,PL)	pusuyor olacaklar mıydı

-pusmak	V;INFR;FUT;HAB;POS;DECL;NOM(2,PL)	pusar olacakmışsınız

-pusmak	V;INFR;FUT;PERF;INTR;POS;NOM(2,SG)	pusmuş olacak mısın

+pusmak	V;IND;PST;PRSP;PROG;INTR;POS;NOM(3,PL)	pusıyor olacaklar mıydı

+pusmak	V;INFR;FUT;HAB;POS;DECL;NOM(2,PL)	pusır olacakmışsınız

+pusmak	V;INFR;FUT;PERF;INTR;POS;NOM(2,SG)	pusmış olacak mısın

 pusmak	V;INFR;FUT;PERF;NEG;INTR;NOM(1,SG)	pusmuş olmayacak mıyım

-pusmak	V;INFR;FUT;PROG;INTR;POS;NOM(2,SG)	pusuyor olacak mıymışsın

+pusmak	V;INFR;FUT;PROG;INTR;POS;NOM(2,SG)	pusıyor olacak mıymışsın

 pusmak	V;INFR;FUT;PRSP;POS;DECL;NOM(3,SG)	pusacak olacakmış

-pusmak	V;INFR;PRS;PROG;NEG;DECL;NOM(3,PL)	pusmuyorlarmış

+pusmak	V;INFR;PRS;PROG;NEG;DECL;NOM(3,PL)	pusmıyorlarmış

 pusmak	V;INFR;PST;NEG;INTR;NOM(3,PL)	pusmamışlar mı

 pusmak	V;INFR;PST;PL;NEG;DECL;NOM(2)	pusmamışmışsınız

-pusmak	V;INFR;PST;PL;POS;DECL;NOM(3)	pusmuşlarmış

+pusmak	V;INFR;PST;PL;POS;DECL;NOM(3)	pusmışlarmış

 pusmak	V;INFR;PST;SG;NEG;DECL;NOM(3)	pusmamışmış

-pusmak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(3,SG)	pusuyor olmalıymış

+pusmak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(3,SG)	pusıyor olmalıymış

 pusmak	V;NEC;INFR;PST;POS;DECL;NOM(3,SG)	pusmalıymış

 pusmak	V;NEC;PRS;INTR;POS;NOM(1,PL)	pusmeli miyiz

 pusmak	V;NEC;PST;INTR;POS;NOM(2,PL)	pusmalı mıydınız

-sakso	N;ABL(SG;PSS(1,PL))	saksomuzdan

-sakso	N;ABL(SG;PSS(2,SG))	saksondan

-sakso	N;ABL(SG;PSS(3,SG))	saksosundan

-sakso	N;ACC(PL;PSS(1,PL))	saksolarımızı

+sakso	N;ABL(SG;PSS(1,PL))	sakson

+sakso	N;ABL(SG;PSS(2,SG))	sakson

+sakso	N;ABL(SG;PSS(3,SG))	sakson

+sakso	N;ACC(PL;PSS(1,PL))	sakso

 sakso	N;ACC(SG)	saksoyu

-sakso	N;ACC(SG;PSS(2,SG))	saksonu

+sakso	N;ACC(SG;PSS(2,SG))	sakso

 sakso	N;ACC(SG;PSS(3,SG))	saksosunu

 sakso	N;DAT(PL)	saksolara

-sakso	N;DAT(PL;PSS(3,SG))	saksolarına

+sakso	N;DAT(PL;PSS(3,SG))	sakso

 sakso	N;DAT(SG;PSS(1,PL))	saksomuza

 sakso	N;DAT(SG;PSS(2,SG))	saksona

-sakso	N;GEN(SG;PSS(2,SG))	saksonun

-sakso	N;LOC(PL)	saksolarda

-sakso	N;LOC(PL;PSS(2,PL))	saksolarınızda

+sakso	N;GEN(SG;PSS(2,SG))	sakso

+sakso	N;LOC(PL)	sakso

+sakso	N;LOC(PL;PSS(2,PL))	sakso

 sakso	N;LOC(SG;PSS(2,PL))	saksonuzda

-sakso	N;LOC(SG;PSS(2,SG))	saksonda

+sakso	N;LOC(SG;PSS(2,SG))	sakso

 sakso	N;NOM(PL;PSS(1,PL))	saksolarımız

 sakso	N;NOM(PL;PSS(3,SG))	saksoları

 sakso	N;NOM(SG)	sakso

-sakso	N;NOM(SG;PSS(2,PL))	saksonuz

+sakso	N;NOM(SG;PSS(2,PL))	sakso

 sakso	N;NOM(SG;PSS(2,SG))	sakson

 sakso	N;NOM(SG;PSS(3,SG))	saksosu

 silgi	N;ABL(PL;PSS(1,PL))	silgilerimizden

 silgi	N;ABL(PL;PSS(2,PL))	silgilerinizden

 silgi	N;ABL(SG;PSS(3,SG))	silgisinden

-silgi	N;ACC(PL)	silgileri

+silgi	N;ACC(PL)	silgerini

 silgi	N;ACC(SG;PSS(2,SG))	silgini

 silgi	N;DAT(PL;PSS(2,PL))	silgilerinize

 silgi	N;DAT(PL;PSS(2,SG))	silgilerine

@@ -672,14 +672,14 @@
 silgi	N;NOM(PL;PSS(3,SG))	silgileri

 silgi	N;NOM(SG;PSS(2,SG))	silgin

 silgi	N;PL;IND;PST;NOM(2,SG)	silgilerdin

-silgi	N;PL;IND;PST;NOM(3,SG)	silgilerdi

+silgi	N;PL;IND;PST;NOM(3,SG)	silgi

 silgi	N;PL;INFR;PST;NOM(1,SG)	silgilermişim

 silgi	N;PL;PRS;NOM(2,SG)	silgilersin

 silgi	N;PL;PRS;NOM(3,SG)	silgiler

 silgi	N;SG;INFR;PST;NOM(3,PL)	silgiymişler

 siyasetçi	N;ABL(PL)	siyasetçilerden

 siyasetçi	N;ABL(SG)	siyasetçiden

-siyasetçi	N;ACC(PL)	siyasetçileri

+siyasetçi	N;ACC(PL)	siyasetçerini

 siyasetçi	N;ACC(SG)	siyasetçiyi

 siyasetçi	N;DAT(PL)	siyasetçilere

 siyasetçi	N;DAT(SG)	siyasetçiye

@@ -690,60 +690,60 @@
 siyasetçi	N;NOM(PL)	siyasetçiler

 siyasetçi	N;NOM(SG)	siyasetçi

 sözdizimsel tuz	N;ABL(PL)	sözdizimsel tuzlardan

-sözdizimsel tuz	N;ACC(PL)	sözdizimsel tuzları

+sözdizimsel tuz	N;ACC(PL)	sözdizimsel tuzleri

 sözdizimsel tuz	N;ACC(SG)	sözdizimsel tuzu

 sözdizimsel tuz	N;DAT(PL)	sözdizimsel tuzlara

 sözdizimsel tuz	N;DAT(SG)	sözdizimsel tuza

-sözdizimsel tuz	N;GEN(PL)	sözdizimsel tuzların

-sözdizimsel tuz	N;GEN(SG)	sözdizimsel tuzun

-sözdizimsel tuz	N;LOC(PL)	sözdizimsel tuzlarda

+sözdizimsel tuz	N;GEN(PL)	sözdizimsel tuzlerin

+sözdizimsel tuz	N;GEN(SG)	sözdizimsel tuzin

+sözdizimsel tuz	N;LOC(PL)	sözdizimsel tuzlerde

 sözdizimsel tuz	N;LOC(SG)	sözdizimsel tuzda

-sözdizimsel tuz	N;NOM(PL)	sözdizimsel tuzlar

+sözdizimsel tuz	N;NOM(PL)	sözdizimsel tuzler

 sözdizimsel tuz	N;NOM(SG)	sözdizimsel tuz

-sıvı	N;ABL(PL)	sıvılardan

-sıvı	N;ABL(SG)	sıvıdan

-sıvı	N;ACC(PL)	sıvıları

-sıvı	N;ACC(SG)	sıvıyı

-sıvı	N;DAT(PL)	sıvılara

-sıvı	N;DAT(SG)	sıvıya

-sıvı	N;GEN(PL)	sıvıların

+sıvı	N;ABL(PL)	sıvarından

+sıvı	N;ABL(SG)	sıvından

+sıvı	N;ACC(PL)	sıvarını

+sıvı	N;ACC(SG)	sıvını

+sıvı	N;DAT(PL)	sıvarına

+sıvı	N;DAT(SG)	sıvına

+sıvı	N;GEN(PL)	sıvarının

 sıvı	N;GEN(SG)	sıvının

-sıvı	N;LOC(PL)	sıvılarda

-sıvı	N;LOC(SG)	sıvıda

-sıvı	N;NOM(PL)	sıvılar

+sıvı	N;LOC(PL)	sıvarında

+sıvı	N;LOC(SG)	sıvında

+sıvı	N;NOM(PL)	sıvarı

 sıvı	N;NOM(SG)	sıvı

 tatbik	N;ABL(PL;PSS(1,PL))	tatbiklerimizden

 tatbik	N;ABL(PL;PSS(2,SG))	tatbiklerinden

 tatbik	N;ABL(PL;PSS(3,SG))	tatbiklerinden

-tatbik	N;ABL(SG;PSS(2,SG))	tatbikinden

+tatbik	N;ABL(SG;PSS(2,SG))	tatbiğinden

 tatbik	N;ACC(PL)	tatbikleri

 tatbik	N;ACC(PL;PSS(3,SG))	tatbiklerini

-tatbik	N;ACC(SG)	tatbiki

-tatbik	N;ACC(SG;PSS(2,PL))	tatbikinizi

+tatbik	N;ACC(SG)	tatbiği

+tatbik	N;ACC(SG;PSS(2,PL))	tatbiğinizi

 tatbik	N;DAT(PL;PSS(2,PL))	tatbiklerinize

-tatbik	N;DAT(SG;PSS(1,PL))	tatbikimize

-tatbik	N;DAT(SG;PSS(3,SG))	tatbikine

+tatbik	N;DAT(SG;PSS(1,PL))	tatbiğimize

+tatbik	N;DAT(SG;PSS(3,SG))	tatbiğine

 tatbik	N;GEN(PL;PSS(1,PL))	tatbiklerimizin

 tatbik	N;GEN(PL;PSS(2,PL))	tatbiklerinizin

-tatbik	N;GEN(SG)	tatbikin

+tatbik	N;GEN(SG)	tatbiğin

 tatbik	N;LOC(PL;PSS(2,PL))	tatbiklerinizde

 tatbik	N;LOC(SG)	tatbikte

-tatbik	N;LOC(SG;PSS(1,PL))	tatbikimizde

-tatbik	N;LOC(SG;PSS(3,SG))	tatbikinde

+tatbik	N;LOC(SG;PSS(1,PL))	tatbiğimizde

+tatbik	N;LOC(SG;PSS(3,SG))	tatbiğinde

 tatbik	N;NOM(PL;PSS(1,PL))	tatbiklerimiz

 tatbik	N;NOM(PL;PSS(2,PL))	tatbikleriniz

 tatbik	N;NOM(SG)	tatbik

-tatbik	N;NOM(SG;PSS(1,PL))	tatbikimiz

+tatbik	N;NOM(SG;PSS(1,PL))	tatbiğimiz

 türemek	V;IND;PRS;HAB;NEG;INTR;NOM(2,SG)	türemez misin

-türemek	V;IND;PRS;PROG;INTR;POS;NOM(3,PL)	türüyorlar mı

+türemek	V;IND;PRS;PROG;INTR;POS;NOM(3,PL)	türeyorlar mı

 türemek	V;IND;PST;NEG;INTR;NOM(2,PL)	türemediniz mi

 türemek	V;IND;PST;NEG;INTR;NOM(3,PL)	türemediler mi

-türemek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	türemiyorduk

-türemek	V;INFR;FUT;HAB;INTR;POS;NOM(3,SG)	türer olacak mıymış

-türemek	V;INFR;FUT;HAB;NEG;DECL;NOM(1,PL)	türer olmayacakmışız

+türemek	V;IND;PST;PROG;NEG;DECL;NOM(1,PL)	türemüyorduk

+türemek	V;INFR;FUT;HAB;INTR;POS;NOM(3,SG)	türeir olacak mıymış

+türemek	V;INFR;FUT;HAB;NEG;DECL;NOM(1,PL)	türeir olmayacakmışız

 türemek	V;INFR;FUT;PERF;NEG;INTR;NOM(3,SG)	türemiş olmayacak mı

-türemek	V;INFR;FUT;PROG;INTR;POS;NOM(1,SG)	türüyor olacak mıymışım

-türemek	V;INFR;FUT;PROG;POS;DECL;NOM(3,SG)	türüyor olacakmış

+türemek	V;INFR;FUT;PROG;INTR;POS;NOM(1,SG)	türiyor muymuşum

+türemek	V;INFR;FUT;PROG;POS;DECL;NOM(3,SG)	türeiyor olacakmış

 türemek	V;INFR;FUT;PRSP;NEG;DECL;NOM(1,PL)	türeecek olmayacakmışız

 türemek	V;INFR;PRS;HAB;NEG;INTR;NOM(2,SG)	türemez miymişsin

 türemek	V;INFR;PST;NEG;DECL;NOM(3,PL)	türememişler

@@ -751,33 +751,33 @@
 türemek	V;INFR;PST;PRSP;NEG;INTR;NOM(3,SG)	türemiş olmayacak mıydı

 türemek	V;INFR;PST;PRSP;POS;DECL;NOM(2,SG)	türemiş olacaktın

 türemek	V;INFR;PST;SG;POS;DECL;NOM(1)	türemişmişim

-türemek	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM(2,SG)	türüyor olmamalıymışsın

+türemek	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM(2,SG)	türiyor olmamalıymışsın

 türemek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,PL)	türüyor olmalıymışsınız

 türemek	V;NEC;INFR;PST;POS;DECL;NOM(1,SG)	türemeliymişim

-türemek	V;NEC;PRS;PROG;NEG;DECL;NOM(3,PL)	türüyor olmamalılar

-türemek	V;NEC;PST;PROG;INTR;POS;NOM(1,PL)	türüyor olmalı mıydık

-tütü	N;ABL(PL;PSS(1,PL))	tütülerimizden

+türemek	V;NEC;PRS;PROG;NEG;DECL;NOM(3,PL)	türiyor olmamalılar

+türemek	V;NEC;PST;PROG;INTR;POS;NOM(1,PL)	türiyor olmalı mıydık

+tütü	N;ABL(PL;PSS(1,PL))	tütün

 tütü	N;ABL(PL;PSS(2,SG))	tütülerinden

-tütü	N;ABL(PL;PSS(3,SG))	tütülerinden

+tütü	N;ABL(PL;PSS(3,SG))	tütün

 tütü	N;ABL(SG;PSS(3,SG))	tütüsünden

-tütü	N;ACC(PL)	tütüleri

-tütü	N;ACC(PL;PSS(2,PL))	tütülerinizi

-tütü	N;ACC(SG;PSS(1,PL))	tütümüzü

+tütü	N;ACC(PL)	tütlerini

+tütü	N;ACC(PL;PSS(2,PL))	tütü

+tütü	N;ACC(SG;PSS(1,PL))	tütü

 tütü	N;ACC(SG;PSS(3,SG))	tütüsünü

-tütü	N;DAT(PL)	tütülere

+tütü	N;DAT(PL)	tütlerine

 tütü	N;DAT(PL;PSS(2,PL))	tütülerinize

 tütü	N;DAT(SG)	tütüye

-tütü	N;DAT(SG;PSS(2,PL))	tütünüze

+tütü	N;DAT(SG;PSS(2,PL))	tütü

 tütü	N;DAT(SG;PSS(3,SG))	tütüsüne

-tütü	N;GEN(PL)	tütülerin

+tütü	N;GEN(PL)	tütlerinin

 tütü	N;GEN(SG;PSS(2,PL))	tütünüzün

-tütü	N;GEN(SG;PSS(2,SG))	tütünün

+tütü	N;GEN(SG;PSS(2,SG))	tütü

 tütü	N;GEN(SG;PSS(3,SG))	tütüsünün

 tütü	N;LOC(PL;PSS(2,PL))	tütülerinizde

 tütü	N;LOC(PL;PSS(2,SG))	tütülerinde

-tütü	N;NOM(PL)	tütüler

-tütü	N;NOM(PL;PSS(2,SG))	tütülerin

-tütü	N;NOM(PL;PSS(3,SG))	tütüleri

+tütü	N;NOM(PL)	tütleri

+tütü	N;NOM(PL;PSS(2,SG))	tütün

+tütü	N;NOM(PL;PSS(3,SG))	tütü

 verdirmek	V;IND;FUT;PROG;NEG;DECL;NOM(1,PL)	verdiriyor olmayacağız

 verdirmek	V;IND;FUT;PRSP;NEG;INTR;NOM(2,SG)	verdirecek olmayacak mısın

 verdirmek	V;IND;PRS;PROG;NEG;DECL;NOM(2,SG)	verdirmiyorsun

@@ -787,7 +787,7 @@
 verdirmek	V;IND;PST;PRSP;NEG;DECL;NOM(3,SG)	verdirmeyecekti

 verdirmek	V;IND;PST;PRSP;NEG;INTR;NOM(3,SG)	verdirmeyecek miydi

 verdirmek	V;IND;PST;PRSP;POS;DECL;NOM(2,PL)	verdirecektiniz

-verdirmek	V;IND;PST;PRSP;PROG;INTR;POS;NOM(1,SG)	verdiriyor olacak mıydım

+verdirmek	V;IND;PST;PRSP;PROG;INTR;POS;NOM(1,SG)	verdiryor olacak mıydım

 verdirmek	V;INFR;FUT;PERF;NEG;INTR;NOM(3,PL)	verdirmiş olmayacaklar mı

 verdirmek	V;INFR;FUT;PERF;POS;DECL;NOM(1,SG)	verdirmiş olacağım

 verdirmek	V;INFR;FUT;PRSP;NEG;INTR;NOM(1,PL)	verdirecek olmayacak mıymışız

@@ -800,28 +800,28 @@
 verdirmek	V;NEC;PRS;NEG;DECL;NOM(3,PL)	verdirmemeliler

 verdirmek	V;NEC;PST;NEG;DECL;NOM(3,PL)	verdirmemelilerdi

 verdirmek	V;NEC;PST;PROG;POS;DECL;NOM(3,SG)	verdiriyor olmalıydı

-yontulmak	V;IND;FUT;PROG;INTR;POS;NOM(3,SG)	yontuluyor olacak mı

-yontulmak	V;IND;PRS;HAB;INTR;POS;NOM(2,SG)	yontulur musun

-yontulmak	V;IND;PRS;HAB;INTR;POS;NOM(3,SG)	yontulur mu

-yontulmak	V;IND;PST;HAB;POS;DECL;NOM(2,SG)	yontulurdun

-yontulmak	V;IND;PST;HAB;PROG;NEG;DECL;NOM(1,PL)	yontuluyor olmazdık

+yontulmak	V;IND;FUT;PROG;INTR;POS;NOM(3,SG)	yontulıyor olacak mı

+yontulmak	V;IND;PRS;HAB;INTR;POS;NOM(2,SG)	yontulr mısın

+yontulmak	V;IND;PRS;HAB;INTR;POS;NOM(3,SG)	yontulır mı

+yontulmak	V;IND;PST;HAB;POS;DECL;NOM(2,SG)	yontulırdın

+yontulmak	V;IND;PST;HAB;PROG;NEG;DECL;NOM(1,PL)	yontulıyor olmazdık

 yontulmak	V;IND;PST;PERF;NEG;DECL;NOM(3,SG)	yontulmadıydı

 yontulmak	V;IND;PST;PERF;NEG;INTR;NOM(1,PL)	yontulmadı mıydık

-yontulmak	V;IND;PST;PERF;POS;DECL;NOM(1,PL)	yontulduyduk

-yontulmak	V;IND;PST;PERF;POS;DECL;NOM(3,SG)	yontulduydu

-yontulmak	V;IND;PST;POS;DECL;NOM(2,SG)	yontuldun

-yontulmak	V;IND;PST;PROG;NEG;INTR;NOM(1,PL)	yontulmuyor muyduk

+yontulmak	V;IND;PST;PERF;POS;DECL;NOM(1,PL)	yontulmak

+yontulmak	V;IND;PST;PERF;POS;DECL;NOM(3,SG)	yontuldıydı

+yontulmak	V;IND;PST;POS;DECL;NOM(2,SG)	yontultın

+yontulmak	V;IND;PST;PROG;NEG;INTR;NOM(1,PL)	yontulmıyor muyduk

 yontulmak	V;IND;PST;PROG;POS;DECL;NOM(1,PL)	yontuluyorduk

 yontulmak	V;IND;PST;PROG;POS;DECL;NOM(3,SG)	yontuluyordu

-yontulmak	V;IND;PST;PRSP;POS;DECL;NOM(1,PL)	yontulacaktık

-yontulmak	V;IND;PST;PRSP;PROG;POS;DECL;NOM(3,SG)	yontuluyor olacaktı

-yontulmak	V;INFR;FUT;PROG;NEG;DECL;NOM(3,PL)	yontuluyor olmayacaklarmış

+yontulmak	V;IND;PST;PRSP;POS;DECL;NOM(1,PL)	yontulyacaktık

+yontulmak	V;IND;PST;PRSP;PROG;POS;DECL;NOM(3,SG)	yontulıyor olacaktı

+yontulmak	V;INFR;FUT;PROG;NEG;DECL;NOM(3,PL)	yontulıyor olmayacaklarmış

 yontulmak	V;INFR;FUT;PRSP;NEG;DECL;NOM(2,SG)	yontulacak olmayacakmışsın

-yontulmak	V;INFR;PST;PERF;INTR;POS;NOM(3,SG)	yontulmuş muydu

